name;clean_accessibilityNote;clean_animalsNote;clean_cyclistsNote;clean_forKidsNote
Buchlovice;Bezbariérový přístup je do zámku i do parku.;Vstup psů a jiných zvířat je do areálu a do interiérů památkového objektu zakázán. Zákaz se vztahuje i na pejsky a jiná zvířata v taškách, batozích i v kočárcích pro zvířata.;Vstup s kolem a koloběžkou do areálu je zakázán. Lze uschovat v infocentru nebo  před infocentrem ve stojanech.;K dispozici je přebalovací pult.
Zahrady pod Pražským hradem;Bezbariérový přístup do zahrad není. Zahrady jsou propojeny mnoha schodišti. Upozorňujeme, že pohyb v celém areálu vyžaduje fyzickou zdatnost.;Z důvodů ochrany historického objektu a vegetace není vstup domácím mazlíčkům (zejména psům) umožněn.;Cyklistům není přístup do zahrad umožněn, a to z terénních důvodů.;V zahradách není k dispozici přebalovací pult.
Kynžvart;Bezbariérový přístup;V parku ano, na nádvoří zámku ne.;Stojany na kola u západní brány zámku;Dětský koutek, přebalovací pult
Valeč;Bezbariérový je pouze vstup do zámeckého parku. Bezbariérové zázemí nabízí společenský sál ve správní budově zámku.;"Do zámku je vstup se psem zakázán; do parku smějí psi pouze na vodítku.";Stojany na kola před IC Prádelna.;neni_dostupne
Vimperk;Bezbariérové WC se nachází na II. nádvoří.;Psi mohou do areálu na vodítku a s náhubkem. Nelze s nimi však vstupovat do interiérů.;Cyklisté nemohou s koly jezdit v areálu zámku, mohou je však vést.;Návštěvníkům s menšími dětmi doporučujeme návštěvu Muzea Vimperska.
Lipnice;Bezbariérově přístupné je nádvoří a pokladna s malým hradním muzeem, další části hradu pouze s asistencí.;Zákaz vstupu se psy!;Kolo je možné uzamknout na nádvoří hradu;Volná prohlídka vhodná pro rodiny s dětmi
Horšovský Týn;Bezbariérové nádvoří a parkán. Prohlídkové trasy v patře.;Pouze na vodítku. Do interiéru vstup pouze v tašce.;Stojan před bránou na náměstí.;V areálu zámku není k dispozici žádné zázemí pro děti.
Raduň;"Bezbariérově je upraveno přízemí návštěvního centra v sýpce a zahrady u oranžérie; pro vstup do oranžérie je možno si vyžádat nájezdovou rampu. ";"Do zámeckých interiérů a sýpky je možno vzít pouze malého psa v uzavíratelné tašce; do oranžérie a zahrady je vstup psům zakázán. ";Cyklistům jsou k dispozici neuzamykatelné kovové stojany u zámku, sýpky i oranžérie. ;Všichni průvodci jsou připraveni uzpůsobit výklad různým kategoriím návštěvníků, zejména pak dětem všech věkových skupin.  
Červená Lhota;Bezbariérově je přístupné pouze nádvoří zámku. (dle momentální stavební situace);Do zámeckých interiérů je vstup se zvířaty zakázán, včetně zvířat v přepravních boxech a taškách.;Kola si lze zamknout na prostranství před zámkem, celosezónní úschovna zavazadel.;Dětské programy, přebalovací pult.
Karlštejn;Bezbariérové je pouze hlavní nádvoří.;Vstup se zvířaty je do areálu hradu striktně zakázán s výjimkou asistenčního psa.;Stojany na kolo před II. hradní bránou.;Přebalovací pult v poslední kabince dámských toalet. Jiné zázemí pro děti na Karlštejně bohužel není.
Libochovice;Bez problémů se dostanete na nádvoří a pamětní síně J. E. Purkyně. Další interiéry jsou pro vozíčkáře přístupné pouze s doprovodem, více na tel.: 416 591 443.;Nechte mazlíčky doma. Do celého areálu zámku není povolen vstup se zvířaty. V parku a zahradě je možné nosit malá plemena v přenosných koších či taškách.;V celém areálu zámku, prosíme, nejezděte na kole, ohrožujete ostatní návštěvníky. Kolo je možné pouze vést nebo odložit do stojanů umístěných v arkádách před vstupem do parku.;Během prázdninových měsíců jsou pro děti připraveny speciální zkrácené prohlídky. Na dámských toaletách je k dispozici přebalovací pult.
Švihov;Bez pomoci je dostupné nádvoří hradu, s pomocí výstavní sál, pokladna a sál ve špýcharu. Bezbariérové toalety nemáme.;Psy a jiná zvířata neprovádíme. Vstup pouze na nádvoří na vodítku nebo ve schránce.;Cyklisté vítáni! Po nádvoří však není jízda povolena. Možnost úschovy v uzamykatelném prostoru na požádání.;Rodinné prohlídky ve vyhlášených termínech nebo po objednání. Na toaletách je k dispozici přebalovací pult.
Nové Hrady;Areál přístupný bezbariérově, na prohlídkových trasách nutná asistence kvůli schodům.;Do areálu vstup povolen.     ;Povolený vstup do areálu, kolostavy na nádvoří.;K dispozici přebalovací pult.
Grabštejn;Areál parku a nádvoří přístupné, přízemí expozice přístupné po předešlé rezervaci ;"V areálu parku, na nádvoří a v zahradě pohyb pouze na vodítku; do interiérů (na prohlídku) je vstup se zvířaty zakázán.";"Stojany na kola v průjezdu a před hradem; zákaz opírání kol o omítku.";Dětské prohlídky pro rodiny s dětmi i prohlídky pro školní a zájmové skupiny. 
